,id,dishes_name,dish,T/F
0,988,麻辣小龙虾,凉拌菠菜,True
1,988,香菇鹌鹑蛋,香酥两吃大虾,False
2,988,凉拌菠菜,辣炒鱿鱼,False
3,988,哈尔滨啤酒罐装,蓝带啤酒罐装,False
4,1097,芝士烩波士顿龙虾,焖猪手,True
5,1097,清蒸海鱼,谷稻小庄,True
6,1097,百里香奶油烤紅酒牛肉,蛋挞,True
7,1097,辣炒鱿鱼,凉拌菠菜,True
8,1097,爆炒猪肝,凉拌菠菜,True
9,1097,啤酒鸭,香酥两吃大虾,True
10,1097,干锅田鸡,爆炒猪肝,True
11,1097,番茄蛋汤,五色糯米饭(七色),False
12,1097,黄花菜炒木耳,麻辣小龙虾,False
13,1097,西瓜胡萝卜沙拉,五色糯米饭(七色),False
14,1097,凉拌萝卜丝,西瓜胡萝卜沙拉,True
15,1097,38度剑南春,爆炒双丝,False
16,1097,蓝带啤酒罐装,哈尔滨啤酒罐装,True
17,1097,老式面包,干锅田鸡,True
18,1097,一品香酥藕,谷稻小庄,True
19,1097,牛奶卷,爆炒双丝,False
20,1097,葡萄奶酥(超酥香的饼干),五色糯米饭(七色),False
21,988,党参黄芪炖牛尾,香酥两吃大虾,False
22,988,三色凉拌手撕兔,麻辣小龙虾,True
23,988,白斩鸡,谷稻小庄,False
24,988,爆炒鸡翅,凉拌菠菜,True
25,988,清炒菊花菜,五色糯米饭(七色),False
26,988,培根花菜,五色糯米饭(七色),False
27,988,北冰洋汽水,爆炒双丝,False
28,988,老式面包,干锅田鸡,False
29,1463,油焖麻辣虾,五色糯米饭(七色),False
30,1463,蒜香辣花甲,凉拌菠菜,False
31,1463,蒜蓉生蚝,番茄炖牛腩,False
32,1463,番茄有机花菜,水煮鱼,False
33,1463,谷稻小庄,凉拌菠菜,False
34,1463,冰糖红豆薏米粥,辣炒鱿鱼,False
35,1480,香酥两吃大虾,凉拌菠菜,False
36,1480,蒙古烤羊腿,凉拌菠菜,False
37,1480,爆炒鸡翅,凉拌菠菜,False
38,1480,肉丁茄子,谷稻小庄,False
39,1480,番茄有机花菜,水煮鱼,False
40,1480,酸辣汤面,清蒸海鱼,False
41,1480,山药养生粥,凉拌菠菜,False
42,1480,广式虾仁肠粉,冰糖红豆薏米粥,False
43,1480,啤酒鸭,香酥两吃大虾,True
44,1480,意文柠檬汁,水煮鱼,False
45,1252,凉拌海带豆芽紫菜,青炒扁豆,False
46,1252,泡椒凤爪,谷稻小庄,False
47,1252,桂圆枸杞鸽子汤,凉拌菠菜,True
48,1252,水煮鱼,辣炒鱿鱼,False
49,1252,三色凉拌手撕兔,麻辣小龙虾,False
50,1252,辣炒田螺,金玉良缘,True
51,1252,蒜香辣花甲,凉拌菠菜,True
52,1252,香烤牛排,西瓜胡萝卜沙拉,False
53,1252,焖猪手,凉拌菠菜,True
54,1252,番茄有机花菜,水煮鱼,True
55,1252,凉拌菠菜,辣炒鱿鱼,False
56,1252,金玉良缘,谷稻小庄,False
57,1252,黄尾袋鼠西拉子红葡萄酒,蒜香辣花甲,True
58,1252,张裕葡萄酒张裕赤霞珠干红,麻辣小龙虾,False
59,1545,姜葱炒花蟹,谷稻小庄,False
60,1545,海带结豆腐汤,紫薯面包卷,False
61,1545,三丝鳝鱼,焖猪手,False
62,1545,香烤牛排,西瓜胡萝卜沙拉,False
63,1545,玉竹南北杏鸭腿汤,蒜香辣花甲,False
64,1545,啤酒鸭,香酥两吃大虾,False
65,1545,香菇鹌鹑蛋,香酥两吃大虾,False
66,1545,拌土豆丝,凉拌菠菜,False
67,1545,糖醋蕃茄溜青花,五色糯米饭(七色),False
68,1545,黄油曲奇饼干,水煮鱼,True
69,1545,小米南瓜粥,凉拌菠菜,False
70,1545,皮蛋瘦肉粥,意文柠檬汁,True
71,1250,花蛤蒸蛋,五色糯米饭(七色),False
72,1250,培根紫菜卷,麻辣小龙虾,False
73,1250,鲜美鳝鱼,鱼香肉丝拌面,False
74,1250,番茄炖牛腩,五色糯米饭(七色),False
75,1250,糖醋蕃茄溜青花,五色糯米饭(七色),False
76,1250,谷稻小庄,凉拌菠菜,False
77,982,剁椒鱼头,凉拌菠菜,False
78,982,小炒羊腰,谷稻小庄,True
79,982,拌土豆丝,凉拌菠菜,False
80,982,桂圆枸杞鸽子汤,凉拌菠菜,False
81,982,番茄有机花菜,水煮鱼,False
82,1018,芝士烩波士顿龙虾,焖猪手,False
83,1018,香烤牛排,西瓜胡萝卜沙拉,True
84,1018,香酥两吃大虾,凉拌菠菜,False
85,1018,红酒炖羊肉,凉拌菠菜,False
86,1018,凉拌萝卜丝,西瓜胡萝卜沙拉,True
87,1018,番茄甘蓝,谷稻小庄,True
88,1018,番茄炖秋葵,白斩鸡,False
89,1018,南瓜枸杞小饼干,麻辣小龙虾,True
90,1018,大蒜苋菜,美妙绝伦之白莲花,True
91,1018,紫薯面包卷,五色糯米饭(七色),True
92,1018,纸杯蛋糕,西瓜胡萝卜沙拉,True
93,1018,哈尔滨啤酒罐装,蓝带啤酒罐装,False
94,1007,西瓜胡萝卜沙拉,五色糯米饭(七色),False
95,1007,拌土豆丝,凉拌菠菜,False
96,1007,金玉良缘,谷稻小庄,False
97,1007,香菇鹌鹑蛋,香酥两吃大虾,False
98,1007,香烤牛排,西瓜胡萝卜沙拉,True
99,1007,番茄炖牛腩,五色糯米饭(七色),False
100,1007,52度泸州老窖,焖猪手,False
101,1007,黄油曲奇饼干,水煮鱼,False
102,1007,党参黄芪炖牛尾,香酥两吃大虾,False
103,1007,蛋挞,凉拌菠菜,False
104,1007,一品香酥藕,谷稻小庄,False
105,1007,皮蛋瘦肉粥,意文柠檬汁,False
